State,Council,What's On?,Icon,Short description,Suitable for,Day,Time,Where?,Address,
WA,City of Albany,Rhymetime,music_book,"Bounce, sing, and enjoy favourite rhymes with your baby while exploring fun, educational resources. Sessions are free and typically last 20 minutes.",0-2,Wednesday,10:30am - 11:00am,Albany Regional Library – Family & Children’s Area,"45 York St, Albany, WA 6330",
WA,City of Albany,Rhymetime,music_book,"Bounce, sing, and enjoy favourite rhymes with your baby while exploring fun, educational resources. Sessions are free and typically last 20 minutes.",0-2,Friday,10:30am - 11:00am,Albany Regional Library – Family & Children’s Area,"45 York St, Albany, WA 6330",
WA,City of Albany,Storytime,teddy_book,"Bringing Books to Life – Engage your child’s imagination, develop language and literacy skills, and socialise with others through exciting book sessions. Sessions are free, typically last 30 minutes, and include an inclusive session on the 1st Thursday of each month.",3-5,Thursday,10:30am - 11:00am,Albany Regional Library – Storytime Area,"45 York St, Albany, WA 6330",
WA,Shire of Bunbury,Rhyme Time,music_book,"Singing, clapping, and dancing for babies, promoting pre-literacy, communication, and language skills.",0-2,Wednesday,10:30am - 11:00am,Bunbury Public Library,"2 Parkfield St, Bunbury WA 6230",
WA,Shire of Bunbury,Story Time,teddy_book,"Interactive stories, songs, and activities.",2-5,Friday,10:30am - 11:00am,Bunbury Public Library,"2 Parkfield St, Bunbury WA 6230",
WA,Shire of Bunbury,Little Explorers,plant,Science and sensory play encouraging investigation and experimentation.,1.5-4,Monday,10:30am - 11:00am,Bunbury Public Library,"2 Parkfield St, Bunbury WA 6230",
WA,Shire of Bunbury,STEAM Junior,pencil,"Science, technology, engineering, art, and math activities.",4-8,Tuesday,3:30pm - 4:00pm,Bunbury Public Library,"2 Parkfield St, Bunbury WA 6230",
WA,Shire of Bunbury,STEAM Discoverers,pencil,"Weekly rotations of STEAM Club, Lego Club, Tech Club, and Art Club.",8-12,Thursday,3:30pm - 4:00pm,Bunbury Public Library,"2 Parkfield St, Bunbury WA 6230",
WA,Shire of Busselton,Storytime,teddy_book,"Stories, songs, and interactive activities for preschoolers.",3-5,Tuesday,10:30am - 11:00am,Busselton Library,"25 Queen Street, Busselton WA 6280",
WA,Shire of Busselton,Storytime,teddy_book,"Stories, songs, and interactive activities for preschoolers.",3-5,Wednesday,10:30am - 11:00am,Dunsborough Library,"25 Cyrillean Way, Dunsborough WA 6281",
WA,Shire of Busselton,Baby Bounce,baby,"Rhymes, songs, and activities for babies and toddlers to promote early literacy.",0-2 ,Monday,10:30am - 11:00am,Busselton Library,"25 Queen Street, Busselton WA 6280",
WA,Shire of Busselton,Baby Bounce,baby,"Rhymes, songs, and activities for babies and toddlers to promote early literacy.",0-2 ,Thursday,10:30am - 11:00am,Dunsborough Library,"25 Cyrillean Way, Dunsborough WA 6281",
WA,City of Armadale,Story Time,teddy_book,"Hear stories, sing songs, and enjoy a craft activity together. These sessions help children learn literacy and STEAM skills (science, technology, engineering, arts, and mathematics) and prepare them for school.",0 – 5,Tuesday,10:30am – 11:00am,Armadale Library,"7 Orchard Ave, Armadale WA 6112",
